Protein,Degree
Q9ULQ1,1
P50990,1
Q13794,1
Q5T5S1,1
P43034,1
P41227,1
Q8TD17,1
Q70YC5,1
Q70YC4,1
Q86W34,1
Q9BTA9,1
Q96KA5,1
Q8WW24,1
P49454,1
O95988,1
Q04864,1
Q9UMX0,1
P21675,1
Q9HBZ2,1
O75665,1
Q96NA8,1
O95721,1
O95153,1
O00303,1
Q9UPQ3,1
O75044,1
P16401,1
P28074,1
Q9NWS6,1
O43854,1
Q9H079,1
Q58FG0,1
Q15654,1
O00267,1
Q96EB6,1
Q13451,1
Q16514,1
Q08AD1,1
Q9H5J8,1
Q96NL6,1
Q3MII6,1
P60903,1
P67870,1
Q96QZ7,1
Q5VZ89,1
Q9NRD0,1
O95602,1
Q53T94,1
P35670,1
O14618,1
Q9NYV6,1
Q99700,1
Q8N1B4,1
P98175,1
Q63ZY3,1
Q8N128,1
Q99961,1
O43172,1
Q8N987,1
Q96C23,1
P30711,1
P37802,1
P49747,1
O43822,1
P53367,1
O95749,1
Q04656,1
Q8WXF0,1
O75909,1
Q9BST9,1
Q04917,1
O94855,1
Q8N7R7,1
O75420,1
Q03393,1
Q9Y597,1
Q8WXE1,1
O95544,1
P22061,1
P55196,1
Q86SQ0,1
Q16222,1
Q9P0V3,1
Q8N816,1
O43829,1
O60573,1
Q9UK80,1
Q96L92,1
Q6ZW31,1
Q9UJF2,1
Q96F86,1
Q15436,1
O60307,1
Q8IVT5,1
Q8TEH3,1
Q5MJ70,1
Q9P244,1
Q9NYF3,1
Q5TCX8,1
Q9P2M7,1
Q8ND76,1
Q9BPZ7,1
Q9BQ89,1
Q69YU3,1
Q96HR8,1
O43166,1
A9UHW6,1
Q9H999,1
P38398,1
P49418,1
Q9H8V3,1
Q96M32,1
Q9Y2H9,1
Q12778,1
Q9C098,1
P35612,1
P51959,1
Q9H2F5,1
Q6ZMN8,1
Q92613,1
Q52LR7,1
Q9NZ72,1
P04156,1
O00429,1
P31948,1
Q8N5F7,1
Q16181,1
P55055,1
Q9NPF5,1
O14939,1
P40227,1
Q9Y5Y2,1
Q12931,1
Q86YS7,1
Q9NP64,1
Q9Y230,1
Q9NV56,1
Q9Y295,1
O43464,1
Q14195,1
Q9BYV2,1
P09936,1
P13196,1
Q9UD71,1
Q9HBJ0,1
Q9BTV7,1
Q05BQ5,1
P68133,1
P11234,1
P00367,1
Q14990,1
Q9UNE7,1
Q9UKV5,1
Q00526,1
O96019,1
Q96IZ7,1
P25963,1
Q9BPZ2,1
Q9Y5E8,1
P61018,1
O75449,1
Q96A08,1
O75953,1
P18031,1
Q86VR2,1
Q9Y265,1
P27361,1
P26842,1
Q9H244,1
Q9BPW9,1
Q12907,1
P07307,1
Q15884,1
P50616,1
Q8IYD1,1
O94811,1
Q14201,1
Q68DE3,1
Q13952,1
Q14106,1
O43347,1
Q9UIV1,1
P15170,1
P62805,1
O95251,1
P62324,1
Q9H074,1
Q92993,1
Q9NY30,1
P78543,1
Q58A45,1
Q13309,1
Q9UFF9,1
Q96DH6,1
P0C0S5,1
Q99766,1
P49768,1
Q02078,1
Q12767,1
Q9H008,1
Q9H0A6,1
Q9NRX4,1
Q9NVA2,1
Q3V6T2,1
P07305,1
Q9BTM9,1
P47989,1
Q13133,1
P61024,1
Q13393,1
Q9UBU8,1
P08238,1
P14416,1
Q14814,1
Q8IZL9,1
P07814,1
Q8IWU2,1
O43175,1
P07196,1
Q96EP1,1
Q96SN8,1
Q9UHD1,1
Q96MK3,1
Q16620,1
Q16623,1
P78371,1
P17987,1
Q8IXL6,1
P56817,1
P50991,1
P53999,1
Q9H8Y8,1
Q8N4P3,1
O75347,1
O95861,1
P10636,1
O43427,1
P61764,1
Q9UIG0,1
P49368,1
O60331,1
P50406,1
O15516,1
Q6P3W7,1
P41236,1
Q96KR7,1
Q9NQC1,1
Q96L91,1
P78352,1
P30279,1
Q9HAF1,1
P16989,1
P25440,1
O95619,1
Q96AT9,1
P24863,1
Q99832,1
Q8NEB9,1
P61923,1
P29474,1
P48681,1
P09661,1
P62877,1
P00533,1
P32455,1
Q9Y2L1,1
P30307,1
Q05193,1
Q14194,1
Q6PJQ5,1
Q02750,1
Q16236,1
Q92733,1
O94916,1
O14976,1
P48643,1
Q16555,1
Q2KJY2,1
P02686,1
P31321,1
Q9UGI0,1
P55317,1
Q96BJ8,1
O75689,1
Q96ID5,1
P17980,1
Q8WWL7,1
P25445,1
Q16877,1
P27695,1
Q9UHY1,1
P19793,1
P61968,1
Q9GZX7,1
Q8IWV7,1
P32456,1
Q16539,1
Q15652,1
Q14185,1
Q13561,1
P45985,1
P02792,1
P63000,1
P18146,1
Q9H254,1
P48740,1
P05452,1
Q15262,1
O75293,1
Q12873,1
Q96JJ3,1
P52564,1
Q92945,1
P47897,1
O95257,1
Q504T8,1
P01871,1
Q8N448,1
Q9UQ88,1
Q9UKR5,1
Q8TAE8,1
P28482,1
Q9UNL4,1
Q8TDZ2,1
Q8IWY9,1
O94822,1
Q9UBM1,1
P10451,1
Q9Y6I4,1
P43246,1
P24385,1
Q92871,1
Q9BQG0,1
P19532,1
P46977,1
Q9UBX3,1
Q9H4B6,1
Q01094,1
Q96JM7,1
Q99594,1
Q9UH99,1
Q14186,1
Q14978,1
O95718,1
Q96G74,1
P10276,1
Q5TFE4,1
O75165,1
P08727,1
P51668,1
P80303,1
P28715,1
Q9H0A9,1
Q9H4H8,1
Q5JQC9,1
P35232,1
O14656,1
Q99608,1
Q96GX1,1
O60427,1
Q6NUS6,1
Q02241,1
Q13418,1
Q9NPH0,1
Q92556,1
Q07869,1
Q9Y3T9,1
Q9HAV0,1
P51532,1
P14653,1
P09629,1
P50151,1
O14775,1
P35580,1
P09471,1
P08754,1
Q9Y366,1
P07199,1
Q9P2H3,1
Q8WYA0,1
Q9BW83,1
Q9H7X7,1
Q3SXY8,1
Q9Y547,1
Q86VQ0,1
P08151,1
Q13526,1
P61952,1
P14859,1
P42772,1
P22301,1
Q6P5W5,1
P00749,1
P28356,1
Q09013,1
P31260,1
P13569,1
Q9NZ94,1
P23297,1
O15379,1
P52945,1
Q96Q83,1
P04839,1
Q9C009,1
P04899,1
P59768,1
O75182,1
Q9UG01,1
Q96LB3,1
Q13099,1
P63218,1
Q9UBI6,1
P15924,1
Q13057,1
P50150,1
Q5MNZ9,1
O95249,1
Q96ER9,1
Q92734,1
Q68D86,1
O60447,1
Q9Y6C2,1
Q00013,1
Q7Z5J4,1
Q9Y6R4,1
P52742,1
Q75N90,1
Q8N205,1
P05787,1
Q9BX46,1
Q9NQC8,1
P63215,1
P52790,1
Q9NWB7,1
Q86WT1,1
Q8IY31,1
O14610,1
Q8N4P2,1
P38405,1
P63096,1
P63211,1
P16520,1
Q08554,1
Q9BU20,1
Q9UHL9,1
O60543,1
Q9UK08,1
Q02413,1
Q969Q5,1
Q96RE9,1
P51153,1
Q9P1W9,1
Q8WYP5,1
Q9UHJ3,1
Q9Y2V3,1
O14686,1
Q00325,1
Q9H6R0,1
Q9NQB0,1
O95475,1
P19338,1
P50416,1
O43823,1
Q8NF50,1
Q96JC9,1
Q7L590,1
P09923,1
Q6PL18,1
Q9NR30,1
Q8IWI9,1
P09884,1
P04628,1
P10244,1
P57088,1
Q12834,1
O15392,1
Q14980,1
P17066,1
P28749,1
P52948,1
O00767,1
Q9H1K0,1
P16219,1
Q08117,1
O15427,1
P05141,1
Q06609,1
Q9NRZ9,1
Q9BPX3,1
Q68E01,1
Q9UL03,1
Q9C010,1
Q16206,1
Q15021,1
Q96KQ4,1
Q15573,1
Q6P2Q9,1
O43189,1
P51788,1
Q15560,1
Q9BQA1,1
Q6ZW49,1
Q9H9Y6,1
Q16637,1
Q96D03,1
Q9NRD5,1
P46439,1
Q9BRX9,1
Q9Y2I6,1
Q9Y6D9,1
Q9HAT0,1
Q9Y250,1
Q9H0C1,1
P23193,1
Q9BRD0,1
P00374,1
O60231,1
Q8N1F7,1
Q15029,1
Q9Y2S0,1
Q9UM54,1
Q14527,1
O96020,1
P78527,1
Q01892,1
Q15054,1
Q7Z460,1
P40939,1
Q969R5,1
Q5TFQ8,1
O43914,1
P43405,1
Q93062,1
O15446,1
P28370,1
Q92570,1
Q6UXB4,1
O75152,1
Q05639,1
P43304,1
Q5W0Q7,1
P11166,1
P23921,1
Q9H0A0,1
P16615,1
Q9Y4W6,1
O95677,1
O60341,1
P38646,1
O43795,1
P58304,1
Q9H4A3,1
Q8IXI2,1
Q9HD15,1
Q14188,1
P09874,1
P33993,1
P33991,1
P04198,1
Q03701,1
P12235,1
P12236,1
Q15052,1
P42704,1
Q6P9B9,1
P22234,1
Q8N488,1
Q99741,1
Q9NXE4,1
Q9H211,1
P54098,1
Q14739,1
Q8IXI1,1
Q9Y6V0,1
Q9BX10,1
P05023,1
P42771,1
P35221,1
P22105,1
Q8TBF5,1
P40692,1
P35251,1
Q9BQC6,1
Q9HD42,1
O75132,1
P22415,1
P52701,1
Q93098,1
Q9UIL1,1
Q92621,1
Q9UQ13,1
Q8IZF2,1
Q75T13,1
Q9NUQ2,1
P26367,1
P41182,1
P51610,1
Q9Y3X0,1
P13010,1
Q96T88,1
O75496,1
Q75NE6,1
P28331,1
Q9UM47,1
Q9NVI7,1
Q9UJW3,1
Q5H9I0,1
Q14566,1
P29218,1
Q9UQR1,1
O14776,1
Q14207,1
P30304,1
Q9HCL2,1
P50876,1
Q14191,1
Q5BKZ1,1
Q14192,1
Q6P1M0,1
Q9Y3A4,1
